[    0.000000] microcode: microcode updated early to revision 0xcc, date = 2019-04-01
[    0.000000] Linux version 5.3.5-arch1-1-ARCH (builduser@heftig-1706204) (gcc version 9.2.0 (GCC)) #1 SMP PREEMPT Mon Oct 7 19:03:08 UTC 2019
[    0.000000] Command line: BOOT_IMAGE=/vmlinuz-linux root=UUID=76dcab0c-ada5-41f7-a712-7b4b9e703332 rw loglevel=3 quiet
[    0.000000] KERNEL supported cpus:
[    0.000000]   Intel GenuineIntel
[    0.000000]   AMD AuthenticAMD
[    0.000000]   Hygon HygonGenuine
[    0.000000]   Centaur CentaurHauls
[    0.000000]   zhaoxin   Shanghai  
[    0.000000] x86/fpu: Supporting XSAVE feature 0x001: 'x87 floating point registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x002: 'SSE registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x004: 'AVX registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x008: 'MPX bounds registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x010: 'MPX CSR'
[    0.000000] x86/fpu: xstate_offset[2]:  576, xstate_sizes[2]:  256
[    0.000000] x86/fpu: xstate_offset[3]:  832, xstate_sizes[3]:   64
[    0.000000] x86/fpu: xstate_offset[4]:  896, xstate_sizes[4]:   64
[    0.000000] x86/fpu: Enabled xstate features 0x1f, context size is 960 bytes, using 'compacted' format.
[    0.000000] BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x0000000000057fff] usable
[    0.000000] BIOS-e820: [mem 0x0000000000058000-0x0000000000058fff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000059000-0x0000000000085fff] usable
[    0.000000] BIOS-e820: [mem 0x0000000000086000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x000000007079ffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000707a0000-0x00000000707a0fff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x00000000707a1000-0x00000000707cafff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000707cb000-0x0000000070878fff] usable
[    0.000000] BIOS-e820: [mem 0x0000000070879000-0x0000000071178fff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000071179000-0x000000008738dfff] usable
[    0.000000] BIOS-e820: [mem 0x000000008738e000-0x000000008758dfff] type 20
[    0.000000] BIOS-e820: [mem 0x000000008758e000-0x0000000087d7dfff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000087d7e000-0x0000000087f7dfff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x0000000087f7e000-0x0000000087ffdfff] ACPI data
[    0.000000] BIOS-e820: [mem 0x0000000087ffe000-0x0000000087ffefff] usable
[    0.000000] BIOS-e820: [mem 0x0000000087fff000-0x00000000880fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000088800000-0x000000008b7fffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000e0000000-0x00000000efffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fd000000-0x00000000fe7fffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000feb00000-0x00000000feb03fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec00000-0x00000000fec00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fed00000-0x00000000fed00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fed10000-0x00000000fed19fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fed84000-0x00000000fed84fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fee00000-0x00000000fee00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000ffa00000-0x00000000ffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x00000002737fffff] usable
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] efi: EFI v2.40 by INSYDE Corp.
[    0.000000] efi:  SMBIOS=0x87600000  ESRT=0x87601c18  ACPI 2.0=0x87ffd014 
[    0.000000] SMBIOS 2.8 present.
[    0.000000] DMI: LENOVO 80MK/VIUU4, BIOS C6CN39WW 10/11/2016
[    0.000000] tsc: Detected 2600.000 MHz processor
[    0.001045] tsc: Detected 2599.992 MHz TSC
[    0.001045] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.001046] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.001053] last_pfn = 0x273800 max_arch_pfn = 0x400000000
[    0.001056] MTRR default type: uncachable
[    0.001057] MTRR fixed ranges enabled:
[    0.001058]   00000-9FFFF write-back
[    0.001059]   A0000-BFFFF uncachable
[    0.001059]   C0000-FFFFF write-protect
[    0.001060] MTRR variable ranges enabled:
[    0.001061]   0 base 0000000000 mask 7C00000000 write-back
[    0.001062]   1 base 0087FFF000 mask 7FFFFFF000 uncachable
[    0.001063]   2 base 0088000000 mask 7FF8000000 uncachable
[    0.001063]   3 base 0090000000 mask 7FF0000000 uncachable
[    0.001064]   4 base 00A0000000 mask 7FE0000000 uncachable
[    0.001065]   5 base 00C0000000 mask 7FC0000000 uncachable
[    0.001065]   6 disabled
[    0.001066]   7 disabled
[    0.001066]   8 disabled
[    0.001066]   9 disabled
[    0.001437] x86/PAT: Configuration [0-7]: WB  WC  UC- UC  WB  WP  UC- WT  
[    0.001637] total RAM covered: 14463M
[    0.001730]  gran_size: 64K 	chunk_size: 64K 	num_reg: 10  	lose cover RAM: 12583164K
[    0.001731]  gran_size: 64K 	chunk_size: 128K 	num_reg: 5  	lose cover RAM: 60K
[    0.001732]  gran_size: 64K 	chunk_size: 256K 	num_reg: 5  	lose cover RAM: 60K
[    0.001733]  gran_size: 64K 	chunk_size: 512K 	num_reg: 5  	lose cover RAM: 60K
[    0.001733]  gran_size: 64K 	chunk_size: 1M 	num_reg: 5  	lose cover RAM: 60K
[    0.001734]  gran_size: 64K 	chunk_size: 2M 	num_reg: 5  	lose cover RAM: 60K
[    0.001735]  gran_size: 64K 	chunk_size: 4M 	num_reg: 5  	lose cover RAM: 60K
[    0.001736]  gran_size: 64K 	chunk_size: 8M 	num_reg: 5  	lose cover RAM: 60K
[    0.001736]  gran_size: 64K 	chunk_size: 16M 	num_reg: 5  	lose cover RAM: 60K
[    0.001737]  gran_size: 64K 	chunk_size: 32M 	num_reg: 5  	lose cover RAM: 60K
[    0.001738]  gran_size: 64K 	chunk_size: 64M 	num_reg: 5  	lose cover RAM: 60K
[    0.001738]  gran_size: 64K 	chunk_size: 128M 	num_reg: 5  	lose cover RAM: 60K
[    0.001739]  gran_size: 64K 	chunk_size: 256M 	num_reg: 6  	lose cover RAM: 60K
[    0.001740]  gran_size: 64K 	chunk_size: 512M 	num_reg: 7  	lose cover RAM: 60K
[    0.001741]  gran_size: 64K 	chunk_size: 1G 	num_reg: 8  	lose cover RAM: 60K
[    0.001741]  gran_size: 64K 	chunk_size: 2G 	num_reg: 8  	lose cover RAM: 60K
[    0.001742]  gran_size: 128K 	chunk_size: 128K 	num_reg: 10  	lose cover RAM: 12583164K
[    0.001743]  gran_size: 128K 	chunk_size: 256K 	num_reg: 5  	lose cover RAM: 124K
[    0.001744]  gran_size: 128K 	chunk_size: 512K 	num_reg: 5  	lose cover RAM: 124K
[    0.001744]  gran_size: 128K 	chunk_size: 1M 	num_reg: 5  	lose cover RAM: 124K
[    0.001745]  gran_size: 128K 	chunk_size: 2M 	num_reg: 5  	lose cover RAM: 124K
[    0.001746]  gran_size: 128K 	chunk_size: 4M 	num_reg: 5  	lose cover RAM: 124K
[    0.001746]  gran_size: 128K 	chunk_size: 8M 	num_reg: 5  	lose cover RAM: 124K
[    0.001747]  gran_size: 128K 	chunk_size: 16M 	num_reg: 5  	lose cover RAM: 124K
[    0.001748]  gran_size: 128K 	chunk_size: 32M 	num_reg: 5  	lose cover RAM: 124K
[    0.001749]  gran_size: 128K 	chunk_size: 64M 	num_reg: 5  	lose cover RAM: 124K
[    0.001749]  gran_size: 128K 	chunk_size: 128M 	num_reg: 5  	lose cover RAM: 124K
[    0.001750]  gran_size: 128K 	chunk_size: 256M 	num_reg: 6  	lose cover RAM: 124K
[    0.001751]  gran_size: 128K 	chunk_size: 512M 	num_reg: 7  	lose cover RAM: 124K
[    0.001751]  gran_size: 128K 	chunk_size: 1G 	num_reg: 8  	lose cover RAM: 124K
[    0.001752]  gran_size: 128K 	chunk_size: 2G 	num_reg: 8  	lose cover RAM: 124K
[    0.001753]  gran_size: 256K 	chunk_size: 256K 	num_reg: 10  	lose cover RAM: 12583164K
[    0.001754]  gran_size: 256K 	chunk_size: 512K 	num_reg: 5  	lose cover RAM: 252K
[    0.001754]  gran_size: 256K 	chunk_size: 1M 	num_reg: 5  	lose cover RAM: 252K
[    0.001755]  gran_size: 256K 	chunk_size: 2M 	num_reg: 5  	lose cover RAM: 252K
[    0.001756]  gran_size: 256K 	chunk_size: 4M 	num_reg: 5  	lose cover RAM: 252K
[    0.001756]  gran_size: 256K 	chunk_size: 8M 	num_reg: 5  	lose cover RAM: 252K
[    0.001757]  gran_size: 256K 	chunk_size: 16M 	num_reg: 5  	lose cover RAM: 252K
[    0.001758]  gran_size: 256K 	chunk_size: 32M 	num_reg: 5  	lose cover RAM: 252K
[    0.001758]  gran_size: 256K 	chunk_size: 64M 	num_reg: 5  	lose cover RAM: 252K
[    0.001759]  gran_size: 256K 	chunk_size: 128M 	num_reg: 5  	lose cover RAM: 252K
[    0.001760]  gran_size: 256K 	chunk_size: 256M 	num_reg: 6  	lose cover RAM: 252K
[    0.001760]  gran_size: 256K 	chunk_size: 512M 	num_reg: 7  	lose cover RAM: 252K
[    0.001761]  gran_size: 256K 	chunk_size: 1G 	num_reg: 8  	lose cover RAM: 252K
[    0.001762]  gran_size: 256K 	chunk_size: 2G 	num_reg: 8  	lose cover RAM: 252K
[    0.001763]  gran_size: 512K 	chunk_size: 512K 	num_reg: 10  	lose cover RAM: 8389116K
[    0.001763]  gran_size: 512K 	chunk_size: 1M 	num_reg: 5  	lose cover RAM: 508K
[    0.001764]  gran_size: 512K 	chunk_size: 2M 	num_reg: 5  	lose cover RAM: 508K
[    0.001765]  gran_size: 512K 	chunk_size: 4M 	num_reg: 5  	lose cover RAM: 508K
[    0.001765]  gran_size: 512K 	chunk_size: 8M 	num_reg: 5  	lose cover RAM: 508K
[    0.001766]  gran_size: 512K 	chunk_size: 16M 	num_reg: 5  	lose cover RAM: 508K
[    0.001767]  gran_size: 512K 	chunk_size: 32M 	num_reg: 5  	lose cover RAM: 508K
[    0.001767]  gran_size: 512K 	chunk_size: 64M 	num_reg: 5  	lose cover RAM: 508K
[    0.001768]  gran_size: 512K 	chunk_size: 128M 	num_reg: 5  	lose cover RAM: 508K
[    0.001769]  gran_size: 512K 	chunk_size: 256M 	num_reg: 6  	lose cover RAM: 508K
